,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,peak surface temperature (rel. to 2010-2019),non-co2 warming (rel. to 2010-2019) at peak cumulative emissions co2,magicc_ind
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,0.6889253,0.13164966,220.0
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,0.7086439,0.13735342,221.0
222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,0.715539,0.12821053,222.0
223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,0.70893925,0.1268119,223.0
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,0.7081675,0.12564348,224.0
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,0.7127481,0.12524118,225.0
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0.7662677,0.13420913,226.0
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0.7496818,0.1285152,227.0
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0.7504677,0.13024881,228.0
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,0.764095,0.1327571,229.0
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,0.80541795,0.14563474,230.0
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,0.79873323,0.1392146,231.0
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,0.7981893,0.13823645,232.0
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0.8035314,0.14369667,233.0
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,0.84510946,0.14709088,234.0
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0.8334099,0.14681277,235.0
236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,0.82523656,0.13989785,236.0
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0.84443814,0.14809135,237.0
238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,0.8841538,0.13847569,238.0
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0.8943,0.15589842,239.0
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0.89260256,0.15491393,240.0
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0.88176304,0.13591826,241.0
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,0.9084716,0.14446881,242.0
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,0.8910853,0.13626021,243.0
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,0.8904886,0.13571735,244.0
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,0.9059728,0.14220262,245.0
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0.98411995,0.16168346,246.0
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,0.97251517,0.15079749,247.0
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,0.9721373,0.15013306,248.0
249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,0.98175293,0.15882826,249.0
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,0.98595685,0.14780164,250.0
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,0.98911834,0.15724902,251.0
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,0.9879289,0.15606198,252.0
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,0.9831504,0.14522384,253.0
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0.5389087,0.11722375,254.0
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0.5315666,0.11589212,255.0
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,0.5754912,0.12116994,256.0
257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,0.55006415,0.11284194,257.0
258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,0.5439102,0.11199488,258.0
259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,0.5710637,0.11868193,259.0
260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,0.58924025,0.11749208,260.0
261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,0.5657968,0.10826707,261.0
262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,0.5608148,0.107574075,262.0
263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,0.5860458,0.11590323,263.0
264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,0.6120886,0.11736185,264.0
265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,0.5918238,0.113104515,265.0
266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,0.5913619,0.11716189,266.0
267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,0.60876024,0.116235495,267.0
268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,0.53386694,0.11369153,268.0
269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,0.51633877,0.10113689,269.0
270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,0.61182785,0.12049704,270.0
271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,0.6090306,0.12236601,271.0
272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,0.5535574,0.13180742,272.0
273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,0.5378546,0.11947469,273.0
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,0.54300725,0.112114355,274.0
275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,0.53476155,0.124239534,275.0
276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,0.53942364,0.122768156,276.0
277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,0.54318875,0.124495916,277.0
278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,0.63065624,0.14193392,278.0
279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,0.60364974,0.1271416,279.0
280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,0.69605404,0.13436511,280.0
281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,0.55442023,0.12915686,281.0
282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,0.57833636,0.12894186,282.0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,0.6059584,0.13493463,283.0
284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,0.6307208,0.12840484,284.0
285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,0.6237052,0.12658608,285.0
286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,0.6911586,0.13851932,286.0
287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,0.6734826,0.12923717,287.0
288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,0.7230216,0.1449573,288.0
289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,0.71621954,0.14089726,289.0
290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,0.76341265,0.14140005,290.0
291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,0.7568709,0.14789039,291.0
292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,0.8105811,0.14957294,292.0
293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,0.80520093,0.1471896,293.0
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,0.8386279,0.15313703,294.0
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,0.82545865,0.15001237,295.0
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,0.90599185,0.16591886,296.0
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,0.9006774,0.16432352,297.0
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,0.9073555,0.15115659,298.0
299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,0.90290034,0.15187661,299.0
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,0.9864317,0.16361323,300.0
301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,0.98228085,0.1592062,301.0
302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,0.9992851,0.16472077,302.0
303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,0.9911744,0.16231723,303.0
304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,0.4109109,0.12827611,304.0
305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,0.41838622,0.11733477,305.0
306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,0.44442055,0.12231261,306.0
307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,307,0.3561742,0.11812922,307.0
308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,308,0.45865268,0.124210045,308.0
309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,0.3823538,0.13269575,309.0
310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,0.46725732,0.121146694,310.0
311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,0.39438388,0.1145054,311.0
312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,0.38443318,0.107776195,312.0
313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,0.41958052,0.130235,313.0
314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,0.38233733,0.11394156,314.0
315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,0.38192925,0.10930193,315.0
316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,0.3822436,0.106771566,316.0
317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,0.39104718,0.11252289,317.0
318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,0.48648083,0.118101574,318.0
319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,0.4750563,0.11386406,319.0
320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,0.5633025,0.12262071,320.0
321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,0.4150012,0.111504175,321.0
322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,0.4383985,0.11338666,322.0
323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,0.45564646,0.113388136,323.0
324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,0.47468746,0.11802897,324.0
325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,0.43057325,0.120630875,325.0
326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,0.41609412,0.11072282,326.0
327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,0.51890486,0.119971745,327.0
328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,0.5081924,0.11817625,328.0
329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,0.4532233,0.10969629,329.0
330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,0.44973785,0.10644957,330.0
331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,0.5582623,0.13009547,331.0
332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,0.5491397,0.12948737,332.0
333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,0.50368595,0.11838134,333.0
334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,0.5036957,0.123195626,334.0
335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,0.6013087,0.14205168,335.0
336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,0.5794114,0.13282192,336.0
337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,0.5336542,0.11922279,337.0
338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,0.55652696,0.1219607,338.0
339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,0.38307175,0.12018762,339.0
340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,0.38494027,0.112432346,340.0
341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,0.5461997,0.12960327,341.0
342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,0.37653032,0.12620483,342.0
343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,0.5565086,0.13434492,343.0
344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,0.3891301,0.13350558,344.0
345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,0.55459714,0.13685036,345.0
346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,0.37961295,0.1280219,346.0
347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,0.5546544,0.1340778,347.0
348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,0.38350752,0.12953587,348.0
349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,0.55232334,0.13444614,349.0
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,0.3790466,0.1274225,350.0
351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,0.88267297,0.19576904,351.0
352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,0.6121375,0.17617913,352.0
353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,0.87713283,0.19389641,353.0
354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,0.605302,0.17119953,354.0
355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,0.8847742,0.19624536,355.0
356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,0.61072403,0.17245808,356.0
357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,0.8784072,0.19375853,357.0
358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,0.60823965,0.17254119,358.0
359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,0.5466963,0.16769859,359.0
360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,0.54240197,0.17327419,360.0
361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,0.86632293,0.19385426,361.0
362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,0.61064523,0.16642334,362.0
363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,0.5546821,0.1646384,363.0
364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,0.5126207,0.17890157,364.0
365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,0.5162524,0.17958486,365.0
366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,0.5152931,0.17636406,366.0
367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,0.51802856,0.17627771,367.0
368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,0.5218143,0.1770286,368.0
369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,0.86876106,0.19263165,369.0
370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,0.6029784,0.17285429,370.0
371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,0.305925,-0.047467154,371.0
372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,0.65619934,0.025045639,372.0
373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,0.441409,-0.03800905,373.0
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,0.42424485,0.015222704,374.0
375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,0.39492983,-0.023459015,375.0
376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,0.4533735,-0.050504994,376.0
377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,0.6297365,0.24918139,377.0
378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,0.4852559,0.034733936,378.0
379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,0.5574455,0.0016315521,379.0
380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,0.3786045,-0.021519063,380.0
381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,0.38961267,-0.015652074,381.0
382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,0.3437374,-0.050518382,382.0
383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,0.7085983,0.048088282,383.0
384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,0.6331502,0.093645416,384.0
385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,0.6258,0.091368124,385.0
386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,0.62787074,0.09602059,386.0
387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,0.64786065,0.1002999,387.0
388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,0.7090928,0.10272911,388.0
389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,0.78908217,0.11412913,389.0
390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,0.51580846,0.076599434,390.0
391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,0.50716686,0.06241222,391.0
392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,0.5061117,0.051110722,392.0
393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,0.53786296,0.07354165,393.0
394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,0.49650693,0.054131754,394.0
395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,0.4856607,0.05392135,395.0
396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,0.5197703,0.054678723,396.0
397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,0.5629776,0.086442664,397.0
398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,0.5811946,0.08769921,398.0
399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,0.59993345,0.08053744,399.0
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0.6515084,0.102855556,400.0
401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,0.6506374,0.10412316,401.0
402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,0.73228526,0.123741955,402.0
403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,0.83515376,0.15955608,403.0
404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,0.8811546,0.13018362,404.0
405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,0.46051523,0.08771446,405.0
406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,0.44861194,0.063528374,406.0
407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,0.47097626,0.06265493,407.0
408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,0.51062834,0.075456336,408.0
409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,0.50361484,0.082873255,409.0
410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,0.5496796,0.08956192,410.0
411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,0.6090774,0.12302385,411.0
412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,0.6419954,0.12947251,412.0
413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,0.57490647,0.09691177,413.0
414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,0.5551791,0.058622956,414.0
415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,0.5670418,0.06773876,415.0
416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,0.5495559,0.04346994,416.0
417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,0.6477112,0.095275946,417.0
418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,0.6263827,0.08623991,418.0
419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,0.6264217,0.08613392,419.0
420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,0.383291,0.07418923,420.0
421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,0.61685973,0.106669255,421.0
422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,0.4560266,0.076671295,422.0
423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,0.52347016,0.11869312,423.0
424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,0.6503563,0.10611035,424.0
425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,0.550352,0.13005766,425.0
426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,0.545561,0.0938812,426.0
427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,0.3623122,0.08625124,427.0
428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,0.39957413,0.08460267,428.0
429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,0.3236025,0.07363414,429.0
430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,0.4352942,0.06911443,430.0
431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,0.4890926,0.06417898,431.0
432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,0.3799826,0.06303547,432.0
433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,0.41263,0.08888383,433.0
434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,0.5237737,0.06093802,434.0
435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,0.4206792,0.08923715,435.0
436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,0.55070174,0.066420935,436.0
437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437,0.40556905,0.08078808,437.0
438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,0.5513723,0.08245463,438.0
439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,0.3804935,0.061594047,439.0
440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,0.54189175,0.07412162,440.0
441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,441,0.46856675,0.0750323,441.0
442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,0.54216367,0.07301031,442.0
443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,0.54202795,0.07203796,443.0
444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,0.3866947,0.011289897,444.0
445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,0.47097617,0.07565972,445.0
446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,0.52616805,0.06193775,446.0
447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,0.4418707,-0.027639125,447.0
448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,0.5276397,0.055611923,448.0
449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,0.5480227,0.06100929,449.0
